# CropForecaster - Operational Dependencies

# local package
-e .

# Core operational requirements
requests>=2.31.0           # SILO API calls
pandas>=2.0.0              # CSV processing and data manipulation
pyyaml>=6.0                # YAML config file handling
python-dateutil>=2.8.0    # Date parsing and handling
click>=8.0.0               # CLI interfaces

# Environment and configuration
python-dotenv>=0.5.1       # Environment variable management

# Optional operational enhancements
geopandas>=0.13.0          # SA2/SD boundary loading for rainfall percentile maps
matplotlib>=3.7.0          # Percentile map rendering
duckdb>=0.8.0              # Fast analytical storage for weather data
xarray>=2023.0             # NetCDF climatology reading
netCDF4>=1.6.0             # HDF5/NetCDF4 file backend for xarray

# Development and quality tools
flake8>=6.0.0              # Code quality checking
coverage>=7.0.0            # Test coverage reporting

# Optional development tools (install manually if needed)
# Sphinx>=7.0.0            # Documentation generation (no active docs build)
# awscli                   # Only needed if using S3 uploads
